,region,powertrain,year,sales
1238,United Kingdom,BEV,2015,10000
1239,United Kingdom,BEV,2016,10000
1240,United Kingdom,FCEV,2016,10
1241,United Kingdom,PHEV,2016,29000
1242,United Kingdom,PHEV,2017,35000
1243,United Kingdom,FCEV,2017,34
1244,United Kingdom,BEV,2017,14000
1245,United Kingdom,BEV,2018,16000
1246,United Kingdom,FCEV,2018,36
1247,United Kingdom,PHEV,2018,46000
1248,United Kingdom,PHEV,2019,37000
1249,United Kingdom,FCEV,2019,68
1250,United Kingdom,BEV,2019,38000
1251,United Kingdom,BEV,2020,110000
1252,United Kingdom,FCEV,2020,57
1253,United Kingdom,PHEV,2020,68000
1254,United Kingdom,PHEV,2021,120000
1255,United Kingdom,FCEV,2021,12
1256,United Kingdom,BEV,2021,190000
1257,United Kingdom,BEV,2022,270000
1258,United Kingdom,FCEV,2022,7
1259,United Kingdom,PHEV,2022,100000
1260,United Kingdom,PHEV,2023,140000
1261,United Kingdom,FCEV,2023,25
1262,United Kingdom,BEV,2023,310000
1263,USA,BEV,2010,1200
1264,USA,BEV,2011,9800
1265,USA,PHEV,2011,8000
1266,USA,PHEV,2012,39000
1267,USA,BEV,2012,15000
1268,USA,BEV,2013,48000
1269,USA,PHEV,2013,49000
1270,USA,PHEV,2014,55000
1271,USA,FCEV,2014,55
1272,USA,BEV,2014,63000
1273,USA,BEV,2015,71000
1274,USA,FCEV,2015,100
1275,USA,PHEV,2015,43000
1276,USA,PHEV,2016,73000
1277,USA,FCEV,2016,1100
1278,USA,BEV,2016,87000
1279,USA,BEV,2017,100000
1280,USA,FCEV,2017,2300
1281,USA,PHEV,2017,94000
1282,USA,PHEV,2018,120000
1283,USA,FCEV,2018,2700
1284,USA,BEV,2018,240000
1285,USA,BEV,2019,240000
1286,USA,FCEV,2019,2000
1287,USA,PHEV,2019,85000
1288,USA,PHEV,2020,64000
1289,USA,FCEV,2020,1200
1290,USA,BEV,2020,230000
1291,USA,BEV,2021,470000
1292,USA,FCEV,2021,3100
1293,USA,PHEV,2021,160000
1294,USA,PHEV,2022,190000
1295,USA,FCEV,2022,2700
1296,USA,BEV,2022,800000
1297,USA,BEV,2023,1100000
1298,USA,FCEV,2023,3000
1299,USA,PHEV,2023,290000
1300,World,FCEV,2010,29
1301,World,BEV,2010,7000
1302,World,PHEV,2010,450
1303,World,PHEV,2011,9000
1304,World,BEV,2011,40000
1305,World,FCEV,2011,38
1306,World,FCEV,2012,30
1307,World,BEV,2012,59000
1308,World,PHEV,2012,61000
1309,World,PHEV,2013,91000
1310,World,BEV,2013,110000
1311,World,FCEV,2013,46
1312,World,FCEV,2014,94
1313,World,BEV,2014,200000
1314,World,PHEV,2014,130000
1315,World,PHEV,2015,220000
1316,World,BEV,2015,330000
1317,World,FCEV,2015,710
1318,World,FCEV,2016,2400
1319,World,BEV,2016,470000
1320,World,PHEV,2016,290000
1321,World,PHEV,2017,420000
1322,World,BEV,2017,760000
1323,World,FCEV,2017,3500
1324,World,FCEV,2018,4500
1325,World,BEV,2018,1400000
1326,World,PHEV,2018,660000
1327,World,PHEV,2019,580000
1328,World,BEV,2019,1500000
1329,World,FCEV,2019,7500
1330,World,FCEV,2020,7400
1331,World,BEV,2020,2000000
1332,World,PHEV,2020,980000
1333,World,PHEV,2021,1900000
1334,World,BEV,2021,4700000
1335,World,FCEV,2021,16000
1336,World,FCEV,2022,15000
1337,World,BEV,2022,7300000
1338,World,PHEV,2022,2900000
1339,World,PHEV,2023,4300000
1340,World,BEV,2023,9500000
1341,World,FCEV,2023,8900
